,STATE_CODE,COUNTY_CODE,AVG_FIRE_SIZE,MOST_COMMON_CAUSE,counts
0,4,1,0.55,Arson,1
1,4,3,44.002906976744185,Miscellaneous,21
2,4,5,1.9305555555555556,Lightning,11
3,4,7,39.050000000000004,Miscellaneous,3
4,4,9,5.1450000000000005,Lightning,5
5,4,11,15.0,Miscellaneous,1
6,4,12,1.3888888888888886,Miscellaneous,5
7,4,13,61.55451327433631,Miscellaneous,63
8,4,15,20.846296296296302,Miscellaneous,12
9,4,17,0.525,Lightning,1
10,4,19,11.63923076923077,Miscellaneous,19
11,4,21,48.90375000000002,Miscellaneous,50
12,4,23,1.475,Miscellaneous,2
13,4,25,2.459259259259259,Miscellaneous,10
14,4,27,6.05,Miscellaneous,2
15,8,7,0.8666666666666666,Lightning,6
16,8,67,0.25000000000000006,Lightning,6
17,8,83,1.3,Lightning,4
18,9,1,0.32391304347826066,Arson,16
19,9,3,15.6,Arson,4
20,9,5,0.8457142857142858,Debris Burning,11
21,9,7,1.9090909090909092,Debris Burning,5
22,9,9,2.0273972602739714,Arson,34
23,9,11,7.615625,Arson,6
24,9,13,2.9000000000000004,Children,3
25,9,15,5.0,Children,2
26,12,1,11.313333333333336,Railroad,47
27,12,3,15.6921875,Equipment Use,34
28,12,5,10.293670886075951,Railroad,21
29,12,7,2.889655172413793,Railroad,15
30,12,9,18.38225806451613,Equipment Use,24
31,12,11,2.653846153846154,Railroad,7
32,12,13,15.72777777777778,Equipment Use,5
33,12,15,16.333980582524273,Equipment Use,61
34,12,17,10.362500000000004,Equipment Use,24
35,12,19,5.841666666666665,Railroad,23
36,12,21,59.22016129032262,Railroad,58
37,12,23,8.204,Railroad,25
38,12,27,19.17666666666667,Railroad,14
39,12,29,5.390000000000001,Equipment Use,46
40,12,31,7.708928571428572,Equipment Use,31
41,12,33,3.28,Equipment Use,15
42,12,35,10.901923076923076,Lightning,22
43,12,37,20.841666666666676,Railroad,10
44,12,39,10.100000000000001,Railroad,28
45,12,41,8.522727272727273,Railroad,19
46,12,43,34.07222222222222,Railroad,13
47,12,45,72.51162790697676,Lightning,15
48,12,47,11.04375,Railroad,8
49,12,49,38.1075,Railroad,19
50,12,51,12.476190476190476,Railroad,9
51,12,53,13.964705882352936,Railroad,31
52,12,55,15.6,Railroad,55
53,12,57,27.748235294117645,Railroad,35
54,12,59,7.418421052631579,Railroad,11
55,12,61,17.08888888888889,Railroad,12
56,12,63,2.8225000000000002,Railroad,18
57,12,65,8.95,Railroad,14
58,12,67,4.33235294117647,Equipment Use,11
59,12,69,41.15702479338843,Railroad,44
60,12,71,17.890076335877858,Equipment Use,33
61,12,73,7.0555555555555545,Railroad,19
62,12,75,4.545631067961166,Railroad,46
63,12,77,5.871428571428572,Lightning,4
64,12,79,105.83636363636361,Railroad,13
65,12,81,24.687500000000004,Railroad,11
66,12,83,10.421111111111113,Railroad,36
67,12,85,56.55925925925926,Lightning,12
68,12,86,39.50517241379312,Railroad,98
69,12,87,0.16249999999999998,Debris Burning,4
70,12,89,13.547222222222224,Railroad,14
71,12,91,3.81875,Railroad,14
72,12,93,8.919642857142858,Railroad,24
73,12,95,13.128,Railroad,27
74,12,97,72.866,Equipment Use,22
75,12,99,25.099999999999998,Railroad,35
76,12,101,10.014705882352942,Equipment Use,32
77,12,103,9.607692307692307,Equipment Use,2
78,12,105,21.639743589743578,Railroad,119
79,12,107,6.976562500000002,Railroad,21
80,12,109,9.89850746268657,Equipment Use,19
81,12,111,22.24827586206897,Children,9
82,12,113,17.809160305343504,Equipment Use,52
83,12,115,27.992222222222217,Equipment Use,42
84,12,117,9.345714285714287,Railroad,19
85,12,119,23.1125,Railroad,7
86,12,121,7.993421052631578,Railroad,50
87,12,123,5.084126984126987,Equipment Use,21
88,12,125,3.7428571428571433,Railroad,6
89,12,127,12.044936708860751,Equipment Use,56
90,12,129,3.551999999999999,Railroad,12
91,12,131,20.20909090909091,Railroad,33
92,12,133,6.254166666666666,Railroad,10
93,13,1,2.919607843137256,Debris Burning,33
94,13,3,1.6032432432432437,Debris Burning,25
95,13,5,1.7492592592592597,Debris Burning,10
96,13,7,6.433000000000002,Debris Burning,9
97,13,9,6.184374999999998,Debris Burning,18
98,13,11,2.4569230769230774,Debris Burning,7
99,13,13,2.008125,Debris Burning,6
100,13,15,6.44152380952381,Arson,74
101,13,17,3.057272727272728,Debris Burning,11
102,13,19,2.096976744186046,Debris Burning,26
103,13,21,7.4768,Debris Burning,8
104,13,23,3.435,Debris Burning,19
105,13,25,3.349016393442624,Debris Burning,27
106,13,27,2.529454545454545,Debris Burning,24
107,13,29,3.3557575757575755,Arson,21
108,13,31,3.7020930232558134,Debris Burning,28
109,13,33,18.279213483146048,Debris Burning,48
110,13,35,2.0600000000000005,Debris Burning,6
111,13,37,1.0709090909090908,Debris Burning,4
112,13,39,2.7634285714285722,Arson,21
113,13,43,5.443768115942029,Debris Burning,28
114,13,45,5.53903846153846,Arson,23
115,13,47,5.014285714285713,Debris Burning,39
116,13,49,3.9434375000000004,Arson,18
117,13,51,3.8233333333333337,Debris Burning,15
118,13,53,3.445000000000001,Railroad,8
119,13,55,7.257964601769909,Arson,82
120,13,57,2.7105405405405394,Debris Burning,30
121,13,59,1.0139999999999998,Arson,2
122,13,61,4.223999999999999,Debris Burning,2
123,13,63,2.4183333333333343,Children,9
124,13,65,2.7031818181818186,Debris Burning,11
125,13,67,3.25,Arson,2
126,13,69,6.413098591549297,Debris Burning,45
127,13,71,2.900000000000001,Debris Burning,32
128,13,73,3.23,Equipment Use,6
129,13,75,2.684827586206896,Debris Burning,19
130,13,77,1.7801754385964914,Debris Burning,66
131,13,79,3.604390243902439,Debris Burning,20
132,13,81,3.9799999999999995,Debris Burning,14
133,13,83,4.5253703703703705,Arson,27
134,13,85,6.793157894736844,Arson,10
135,13,87,4.072833333333333,Debris Burning,41
136,13,89,1.4224999999999999,Arson,3
137,13,91,8.784677419354832,Debris Burning,28
138,13,93,6.721500000000001,Debris Burning,9
139,13,95,4.056388888888889,Debris Burning,23
140,13,97,8.826315789473686,Arson,10
141,13,99,7.038571428571429,Equipment Use,13
142,13,101,3.0766666666666667,Arson,26
143,13,103,4.024999999999998,Debris Burning,19
144,13,105,2.783333333333333,Debris Burning,5
145,13,107,5.3635593220338995,Debris Burning,40
146,13,109,1.9589189189189191,Debris Burning,22
147,13,111,1.5169444444444449,Debris Burning,24
148,13,113,2.872941176470588,Debris Burning,9
149,13,115,7.258513513513513,Debris Burning,36
150,13,117,0.5505952380952382,Debris Burning,37
151,13,119,3.0778947368421057,Debris Burning,8
152,13,121,1.7093749999999999,Arson,14
153,13,123,1.8936170212765957,Debris Burning,18
154,13,125,4.674,Debris Burning,7
155,13,127,10.806190476190475,Arson,9
156,13,129,2.155735294117648,Arson,38
157,13,131,1.6772727272727275,Debris Burning,30
158,13,133,1.2079310344827585,Debris Burning,14
159,13,135,2.629199999999999,Debris Burning,15
160,13,137,1.166666666666666,Debris Burning,20
161,13,139,2.0256,Debris Burning,24
162,13,141,10.040588235294113,Debris Burning,14
163,13,143,1.8427906976744184,Arson,44
164,13,145,2.3374418604651153,Debris Burning,17
165,13,147,2.825714285714285,Miscellaneous,3
166,13,149,3.5883333333333343,Debris Burning,12
167,13,151,1.9704761904761905,Debris Burning,27
168,13,153,5.26441176470588,Debris Burning,17
169,13,155,1.6260714285714286,Debris Burning,15
170,13,157,3.8544444444444452,Debris Burning,12
171,13,159,3.3721052631578945,Debris Burning,9
172,13,161,2.5388372093023257,Debris Burning,21
173,13,163,9.589473684210526,Debris Burning,11
174,13,165,8.457222222222223,Debris Burning,14
175,13,167,7.672195121951218,Debris Burning,21
176,13,169,3.9058333333333337,Debris Burning,34
177,13,171,1.7141379310344829,Debris Burning,11
178,13,173,1.3488888888888892,Debris Burning,13
179,13,175,2.796823529411764,Debris Burning,82
180,13,177,4.616153846153848,Debris Burning,24
181,13,179,2.6564634146341484,Arson,41
182,13,181,0.768095238095238,Debris Burning,11
183,13,183,8.323333333333336,Arson,21
184,13,185,3.747666666666662,Debris Burning,38
185,13,187,3.0517241379310334,Debris Burning,16
186,13,189,2.5475000000000017,Debris Burning,18
187,13,191,3.4263636363636363,Debris Burning,21
188,13,193,3.2700000000000005,Debris Burning,15
189,13,195,2.153750000000001,Debris Burning,13
190,13,197,4.686279069767442,Debris Burning,17
191,13,199,2.913399999999998,Debris Burning,29
192,13,201,2.177777777777778,Debris Burning,12
193,13,205,3.175892857142859,Debris Burning,32
194,13,207,1.6290909090909087,Debris Burning,19
195,13,209,3.6054166666666667,Debris Burning,13
196,13,211,4.781739130434783,Debris Burning,12
197,13,213,1.2483544303797478,Debris Burning,39
198,13,215,7.066666666666666,Arson,5
199,13,217,2.942592592592592,Debris Burning,11
200,13,219,1.5281249999999997,Debris Burning,11
201,13,221,3.397619047619048,Debris Burning,9
202,13,223,1.8742105263157887,Debris Burning,45
203,13,225,1.3916,Debris Burning,13
204,13,227,1.2689719626168208,Arson,68
205,13,229,6.281818181818183,Debris Burning,15
206,13,231,3.364516129032258,Debris Burning,20
207,13,233,6.965084745762714,Arson,39
208,13,235,1.0637037037037038,Debris Burning,22
209,13,237,4.622647058823531,Debris Burning,15
210,13,239,4.386428571428572,Debris Burning,8
211,13,241,2.24,Debris Burning,1
212,13,243,2.054444444444444,Debris Burning,14
213,13,245,3.3856140350877184,Arson,23
214,13,247,2.230526315789474,Debris Burning,10
215,13,249,3.3662499999999995,Debris Burning,4
216,13,251,5.601311475409835,Debris Burning,29
217,13,253,7.106896551724137,Debris Burning,12
218,13,255,1.1638181818181816,Debris Burning,36
219,13,257,1.3387499999999999,Debris Burning,15
220,13,259,2.004642857142857,Debris Burning,17
221,13,261,2.0240000000000005,Debris Burning,6
222,13,263,3.602571428571428,Debris Burning,13
223,13,265,1.3158333333333336,Railroad,6
224,13,267,3.1948275862068964,Debris Burning,15
225,13,269,8.879047619047615,Debris Burning,20
226,13,271,2.2542105263157888,Debris Burning,21
227,13,273,5.167894736842103,Debris Burning,11
228,13,275,4.152857142857141,Debris Burning,34
229,13,277,2.846315789473684,Debris Burning,21
230,13,279,4.189315068493147,Debris Burning,27
231,13,281,1.065217391304348,Debris Burning,16
232,13,283,1.7025423728813551,Debris Burning,33
233,13,285,7.069393939393941,Debris Burning,16
234,13,287,4.211249999999998,Debris Burning,16
235,13,289,3.1605172413793094,Debris Burning,28
236,13,291,1.6576000000000002,Debris Burning,21
237,13,293,3.7270312499999996,Debris Burning,27
238,13,295,4.038641975308638,Arson,41
239,13,297,3.256428571428572,Debris Burning,16
240,13,299,5.970000000000001,Debris Burning,11
241,13,301,6.84375,Debris Burning,10
242,13,303,11.859411764705882,Debris Burning,18
243,13,305,4.337857142857143,Arson,11
244,13,307,3.3924999999999996,Debris Burning,4
245,13,309,1.2905263157894737,Equipment Use,21
246,13,311,8.1535,Debris Burning,16
247,13,313,1.8231111111111125,Debris Burning,25
248,13,315,2.14025,Debris Burning,21
249,13,317,0.7883999999999999,Miscellaneous,8
250,13,319,2.3718604651162782,Debris Burning,18
251,13,321,8.932142857142853,Debris Burning,32
252,15,3,26.83658536585365,Missing/Undefined,41
253,16,3,0.14,Missing/Undefined,10
254,16,9,1.4260869565217391,Missing/Undefined,23
255,16,15,17.625,Missing/Undefined,8
256,16,17,1.8102040816326515,Missing/Undefined,49
257,16,21,0.6272727272727272,Missing/Undefined,22
258,16,35,1.4279661016949112,Missing/Undefined,118
259,16,45,100.25,Missing/Undefined,2
260,16,49,17.28750000000001,Missing/Undefined,40
261,16,55,2.6021276595744673,Missing/Undefined,47
262,16,57,18.800000000000008,Missing/Undefined,21
263,16,61,17.072222222222226,Missing/Undefined,18
264,16,69,45.66842105263158,Missing/Undefined,19
265,16,79,0.40833333333333305,Missing/Undefined,24
266,16,85,2.5512820512820498,Missing/Undefined,39
267,23,1,10.425,Debris Burning,2
268,23,3,13.19386666666666,Debris Burning,57
269,23,5,1.1320000000000001,Debris Burning,18
270,23,7,1.1606060606060615,Debris Burning,12
271,23,9,7.598214285714286,Debris Burning,12
272,23,11,0.9586206896551726,Debris Burning,13
273,23,13,1.32625,Debris Burning,4
274,23,15,1.007142857142857,Debris Burning,3
275,23,17,3.89047619047619,Debris Burning,6
276,23,19,2.5582608695652143,Arson,26
277,23,21,28.990322580645174,Debris Burning,9
278,23,23,0.375,Miscellaneous,2
279,23,25,10.873076923076924,Debris Burning,9
280,23,27,2.1708333333333334,Debris Burning,5
281,23,29,6.78857142857143,Arson,35
282,23,31,0.5355555555555557,Miscellaneous,15
283,26,1,2.1166666666666667,Debris Burning,6
284,26,5,6.8,Arson,2
285,26,7,1.1999999999999997,Debris Burning,4
286,26,9,1.1210526315789475,Debris Burning,9
287,26,11,4.757142857142858,Debris Burning,8
288,26,13,1.4500000000000002,Campfire,3
289,26,15,1.5333333333333332,Arson,1
290,26,17,4.0,Debris Burning,1
291,26,19,1.1333333333333333,Debris Burning,2
292,26,29,1.4285714285714286,Debris Burning,3
293,26,31,0.6359999999999999,Campfire,8
294,26,33,12.06875,Debris Burning,10
295,26,35,2.963636363636364,Debris Burning,11
296,26,39,2.4625000000000004,Miscellaneous,9
297,26,41,1.822222222222222,Children,3
298,26,43,14.65,Arson,4
299,26,47,10.15,Debris Burning,2
300,26,51,11.0,Debris Burning,1
301,26,53,0.9333333333333332,Arson,2
302,26,55,1.9714285714285718,Debris Burning,5
303,26,61,0.8571428571428571,Debris Burning,4
304,26,67,0.25,Miscellaneous,2
305,26,69,5.857142857142857,Arson,2
306,26,71,1.8,Arson,1
307,26,73,2.0,Equipment Use,1
308,26,79,1.64,Debris Burning,9
309,26,85,2.572222222222222,Miscellaneous,6
310,26,89,1.3,Miscellaneous,1
311,26,93,1.2,Arson,1
312,26,95,0.48,Miscellaneous,2
313,26,97,0.64,Debris Burning,2
314,26,101,5.913333333333332,Miscellaneous,6
315,26,103,4.061538461538462,Debris Burning,3
316,26,105,4.683333333333333,Debris Burning,2
317,26,107,7.775,Debris Burning,2
318,26,109,2.253846153846154,Arson,5
319,26,111,1.7166666666666668,Arson,2
320,26,113,2.7052631578947373,Debris Burning,9
321,26,117,8.666666666666666,Arson,4
322,26,119,4.753846153846154,Debris Burning,5
323,26,121,12.622222222222222,Arson,5
324,26,123,6.871428571428572,Debris Burning,3
325,26,125,21.7,Arson,1
326,26,127,9.807692307692308,Debris Burning,4
327,26,129,6.253333333333333,Debris Burning,10
328,26,131,0.31428571428571433,Railroad,12
329,26,133,1.5450000000000002,Debris Burning,7
330,26,135,50.54666666666667,Campfire,3
331,26,137,1.8857142857142855,Debris Burning,9
332,26,139,2.4933333333333327,Debris Burning,8
333,26,141,1.7899999999999998,Debris Burning,4
334,26,143,5.888,Arson,9
335,26,147,1.2666666666666668,Smoking,1
336,26,151,5.0,Equipment Use,1
337,26,153,16.425,Debris Burning,3
338,26,157,1.75,Debris Burning,2
339,26,165,1.431034482758621,Debris Burning,8
340,27,1,26.87612499999999,Debris Burning,31
341,27,3,1.1736363636363636,Miscellaneous,5
342,27,5,18.325,Arson,46
343,27,7,4.282040816326529,Debris Burning,29
344,27,9,10.977142857142859,Debris Burning,27
345,27,17,0.3899999999999999,Debris Burning,20
346,27,21,14.471511627906974,Debris Burning,38
347,27,25,0.85625,Campfire,3
348,27,29,2.8682142857142865,Debris Burning,12
349,27,31,0.10500000000000001,Debris Burning,1
350,27,35,2.4807526881720423,Debris Burning,48
351,27,41,29.8,Debris Burning,5
352,27,45,0.1,Campfire,1
353,27,49,0.1,Arson,1
354,27,55,9.1,Equipment Use,2
355,27,57,8.280232558139536,Debris Burning,15
356,27,59,1.4007692307692305,Debris Burning,17
357,27,61,6.630468750000002,Debris Burning,20
358,27,65,3.755714285714286,Debris Burning,8
359,27,69,32.77777777777778,Arson,7
360,27,71,10.661304347826086,Arson,7
361,27,75,0.16250000000000003,Debris Burning,5
362,27,77,5.300000000000001,Miscellaneous,1
363,27,87,13.086666666666666,Arson,7
364,27,95,7.540322580645161,Debris Burning,27
365,27,97,71.56979166666667,Arson,44
366,27,109,1.3333333333333333,Equipment Use,1
367,27,111,54.6,Arson,5
368,27,113,575.05,Arson,2
369,27,115,5.3164062500000036,Debris Burning,35
370,27,135,5.7,Debris Burning,4
371,27,137,56.75688405797105,Debris Burning,35
372,27,141,1.684583333333333,Debris Burning,37
373,27,153,20.88867924528302,Debris Burning,32
374,27,157,0.7333333333333334,Smoking,1
375,27,159,17.1128125,Debris Burning,24
376,27,163,80.0,Equipment Use,1
377,27,169,0.8071428571428573,Railroad,9
378,28,1,7.333333333333333,Arson,2
379,28,3,5.146067415730337,Arson,54
380,28,5,16.42222222222222,Arson,46
381,28,7,10.641509433962264,Arson,89
382,28,9,15.903225806451612,Arson,30
383,28,11,1.0,Debris Burning,1
384,28,13,3.1538461538461537,Debris Burning,10
385,28,15,5.365384615384615,Debris Burning,29
386,28,17,7.916666666666667,Debris Burning,11
387,28,19,1.8888888888888888,Debris Burning,9
388,28,21,9.4,Debris Burning,4
389,28,23,12.833333333333334,Debris Burning,12
390,28,25,4.37037037037037,Debris Burning,20
391,28,27,7.666666666666667,Miscellaneous,2
392,28,29,24.677966101694917,Arson,25
393,28,31,8.714285714285714,Arson,43
394,28,33,10.88888888888889,Smoking,10
395,28,35,19.935897435897434,Arson,77
396,28,37,3.4166666666666665,Arson,8
397,28,39,8.298850574712644,Arson,59
398,28,41,6.972602739726027,Debris Burning,36
399,28,43,10.04,Debris Burning,14
400,28,45,10.604026845637584,Arson,137
401,28,47,10.844594594594595,Arson,121
402,28,49,19.38095238095238,Debris Burning,11
403,28,51,14.55813953488372,Debris Burning,29
404,28,53,1.0,Debris Burning,1
405,28,55,1.0,Miscellaneous,1
406,28,57,7.60377358490566,Debris Burning,29
407,28,59,16.67948717948718,Arson,146
408,28,61,8.186046511627907,Arson,28
409,28,63,6.111111111111111,Arson,10
410,28,65,10.351648351648352,Debris Burning,112
411,28,67,18.210526315789473,Arson,48
412,28,69,10.86046511627907,Arson,21
413,28,71,12.523809523809524,Arson,30
414,28,73,14.407017543859649,Arson,264
415,28,75,7.333333333333333,Smoking,9
416,28,77,22.719101123595507,Arson,69
417,28,79,11.338709677419354,Arson,105
418,28,81,7.911764705882353,Debris Burning,17
419,28,83,2.75,Debris Burning,5
420,28,85,13.341269841269842,Arson,86
421,28,87,8.458333333333334,Arson,12
422,28,89,18.142857142857142,Arson,41
423,28,91,8.873563218390805,Arson,64
424,28,93,24.161290322580644,Arson,90
425,28,95,16.045454545454547,Debris Burning,14
426,28,97,10.133333333333333,Arson,9
427,28,99,14.266666666666667,Arson,19
428,28,101,9.78688524590164,Debris Burning,33
429,28,103,22.6875,Debris Burning,8
430,28,105,8.133333333333333,Arson,8
431,28,107,11.458333333333334,Arson,28
432,28,109,26.827814569536425,Arson,142
433,28,111,18.75,Arson,75
434,28,113,7.583333333333333,Arson,86
435,28,115,9.08108108108108,Arson,26
436,28,117,9.01086956521739,Arson,64
437,28,121,10.727272727272727,Debris Burning,22
438,28,123,5.387096774193548,Arson,20
439,28,127,9.911111111111111,Arson,22
440,28,129,9.520833333333334,Debris Burning,24
441,28,131,13.264705882352942,Arson,28
442,28,135,11.291666666666666,Arson,36
443,28,137,11.107142857142858,Debris Burning,23
444,28,139,13.590909090909092,Arson,33
445,28,141,6.444444444444445,Arson,54
446,28,145,13.076923076923077,Arson,23
447,28,147,18.8,Arson,39
448,28,151,25.0,Debris Burning,1
449,28,153,11.333333333333334,Arson,59
450,28,155,5.37037037037037,Arson,14
451,28,157,6.75,Smoking,4
452,28,159,9.487804878048781,Arson,61
453,28,161,26.804878048780488,Arson,27
454,28,163,5.75,Smoking,4
455,29,1,21.875,Debris Burning,14
456,29,9,21.317073170731707,Debris Burning,25
457,29,11,11.5,Debris Burning,2
458,29,13,7.0,Debris Burning,2
459,29,15,17.5,Debris Burning,17
460,29,17,4.0,Debris Burning,4
461,29,19,120.0,Debris Burning,1
462,29,23,1.8695652173913044,Debris Burning,15
463,29,25,3.0,Debris Burning,1
464,29,27,1.5,Debris Burning,7
